id,hair_length_has_soul,hair_length,has_soul,bone_to_flesh_ratio,bone_length,bone_length_squared,rotting_flesh,rotting_flesh_squared,soul_to_hair_ratio,bone_length_rotting_flesh,type
0,0.6792131360678803,-0.3733860765999137,1.7610236459456956,0.1122760538087704,-0.6004178812452412,-0.6784143036415788,-1.0673856131755175,-1.019469665985525,1.7724626411930189,-1.0246849025596072,Ghoul
1,-0.2021255388269611,0.0134792981121441,-0.1790484471503267,0.8019937095659594,1.0659311559746356,1.056073001869262,-0.5540494132923508,-0.6365965311541537,-0.2840270073457599,0.279408132338399,Goblin
2,2.565360638095485,1.6649808988457624,1.818350405895237,0.7391897697611922,0.2541616142049132,0.1081198840172713,-1.0434981952675308,-1.0032941470667818,0.0720880565111593,-0.5774529777587041,Ghoul
4,2.0302049338086983,0.6344643507150279,2.348441713861261,1.156286430276677,2.5818499168382405,3.350157286191828,0.0128219041351235,-0.1278498414892251,1.0748068572845662,1.8994546959037544,Ghoul
5,0.0190926261983854,-0.6513755534595526,0.9383369701172192,-0.6241003818332047,0.9947436369321256,0.9651161415364752,2.524715259673729,3.2119169435366675,1.393002933830626,2.9875585397444056,Ghost
7,-0.9476679709879708,-0.5168459431621278,-1.0862826077046062,1.3080038257353144,-0.2146956729907896,-0.3502537030104878,-1.734882106772707,-1.4066963080683463,-0.7507678843745568,-1.2582838986023095,Goblin
8,0.1745189567458714,0.5261701978466082,-0.0198485518105209,-0.5118271897087291,-0.262556259091801,-0.3933726501844968,0.4248981728027811,0.298592838836769,-0.4563413959299481,0.0859286164147627,Goblin
11,0.1573284944002697,0.4930778136442596,-0.0190103369513636,0.0149453352724089,0.6186318226225083,0.5095311337394293,0.2023821591770361,0.0623989797738529,-0.4389715581684205,0.6229349589871035,Ghoul
12,-1.1427730757353318,-0.6591950457261478,-1.3863320830777055,-0.9844070151988934,-0.9035895533820156,-0.9053371732627988,1.125005374417293,1.132394612542342,-0.9680168020287698,-0.0892661823760535,Ghost
19,-1.614313680181884,-2.0597364554427737,-1.877343717940332,-1.1213101504028211,-1.1550222554631664,-1.0728315516051827,1.331475871752891,1.404565035641745,-0.385454262084449,-0.2395252103524476,Ghost
22,-1.0213621336071963,-1.708594532609347,0.0024306448953954,0.0575993337788888,-0.0186557083026203,-0.1665372985501234,-0.4644844953626845,-0.5622153529347206,2.4872820881437776,-0.3213600154055778,Goblin
23,2.532905090972171,0.8961457307753162,2.6398574511130537,0.0620078545112989,1.133651143756394,1.143995902845945,0.5899919640204181,0.4828163231215443,1.0377915696840774,1.3764764260193605,Ghoul
